iw6_riotshield,weapon,0,ch_riotshield_purchase,
iw6_m9a1,weapon,0,ch_m9a1_purchase,
iw6_p226,weapon,0,ch_p226_purchase,
iw6_mp443,weapon,0,ch_mp443_purchase,
iw6_magnum,weapon,0,ch_magnum_purchase,
iw6_pdw,weapon,0,ch_pdw_purchase,
iw6_kriss,weapon,0,ch_kriss_purchase,
iw6_pp19,weapon,0,,
iw6_vepr,weapon,0,ch_vepr_purchase,
iw6_microtar,weapon,0,ch_microtar_purchase,
iw6_cbjms,weapon,0,ch_cbjms_purchase,
iw6_k7,weapon,0,ch_k7_purchase,
iw6_knifeonly,weapon,0,ch_knifeonly_purchase,
iw6_bren,weapon,0,ch_bren_purchase,
iw6_ak12,weapon,0,ch_ak12_purchase,
iw6_sc2010,weapon,0,,
iw6_honeybadger,weapon,0,ch_honeybadger_purchase,
iw6_arx160,weapon,0,ch_arx160_purchase,
iw6_fads,weapon,0,ch_fads_purchase,
iw6_msbs,weapon,0,ch_msbs_purchase,
iw6_r5rgp,weapon,0,ch_r5rgp_purchase,
iw6_mk32,weapon,0,ch_mk32_purchase,
iw6_rgm,weapon,0,ch_rgm_purchase,
iw6_panzerfaust3,weapon,0,ch_panzerfaust3_purchase,
iw6_vks,weapon,0,ch_vks_purchase,
iw6_l115a3,weapon,0,ch_l115a3_purchase,
iw6_usr,weapon,0,ch_usr_purchase,
iw6_gm6,weapon,0,ch_gm6_purchase,
iw6_imbel,weapon,0,ch_imbel_purchase,
iw6_g28,weapon,0,ch_g28_purchase,
iw6_mk14,weapon,0,ch_mk14_purchase,
iw6_svu,weapon,0,ch_svu_purchase,
iw6_mts255,weapon,0,ch_mts255_purchase,
iw6_fp6,weapon,0,ch_fp6_purchase,
iw6_maul,weapon,0,ch_maul_purchase,
iw6_uts15,weapon,0,ch_uts15_purchase,
iw6_m27,weapon,0,ch_m27_purchase,
iw6_ameli,weapon,0,ch_ameli_purchase,
iw6_kac,weapon,0,ch_kac_purchase,
iw6_lsat,weapon,0,ch_lsat_purchase,
c4_mp,weapon,0,ch_c4_mp_purchase,
frag_grenade_mp,weapon,0,ch_frag_grenade_mp_purchase,
mortar_shell_mp,weapon,0,ch_mortar_shell_mp_purchase,
proximity_explosive_mp,weapon,0,ch_proximity_explosive_mp_purchase,
semtex_mp,weapon,0,ch_semtex_mp_purchase,
throwingknife_mp,weapon,0,ch_throwingknife_mp_purchase,
