0,ch_prestiged,c4,prestige
1,ch_uplink_purchase,claymore,accuracy
2,ch_ims_purchase,semtex,assists
3,ch_guard_dog_purchase,thermobaric_grenade,bestKills
4,ch_drone_hive_purchase,mortar_shell,bestWeaponIndex
5,ch_sentry_purchase,proximity_explosive,bestWeaponXP
6,ch_helicopter_purchase,motion_sensor,captures
7,ch_ball_drone_backup_purchase,frag_grenade,confirmed
8,ch_vanguard_purchase,flash_grenade,currentWinStreak
9,ch_airdrop_juggernaut_maniac_purchase,smoke_grenade,deaths
10,ch_airdrop_juggernaut_purchase,concussion_grenade,defends
11,ch_heli_pilot_purchase,emp_grenade,defuses
12,ch_odin_assault_purchase,throwingknife,denied
13,ch_uplink_support_purchase,trophy,destructions
14,ch_deployable_vest_purchase,iw6_m9a1,experience
15,ch_ball_drone_radar_purchase,iw6_p226,gamesPlayed
16,ch_aa_launcher_purchase,iw6_mp443,headshots
17,ch_jammer_purchase,iw6_magnum,hits
18,ch_air_superiority_purchase,iw6_cbjms,kdRatio
19,ch_recon_agent_purchase,iw6_pp19,kills
20,ch_heli_sniper_purchase,iw6_vepr,killStreak
21,ch_uav_3dping_purchase,iw6_kriss,losses
22,ch_airdrop_juggernaut_recon_purchase,iw6_microtar,matchLevel
23,ch_odin_support_purchase,iw6_k7,misses
24,ch_deployable_ammo_purchase,iw6_pdw,money
25,ch_specialty_fastsprintrecovery_purchase,iw6_bren,mostXp
26,ch_specialty_fastreload_purchase,iw6_ak12,plants
27,ch_specialty_lightweight_purchase,iw6_sc2010,restXPGoal
28,ch_specialty_marathon_purchase,iw6_honeybadger,returns
29,ch_specialty_stalker_purchase,iw6_arx160,score
30,ch_specialty_reducedsway_purchase,iw6_fads,suicides
31,ch_specialty_quickswap_purchase,iw6_msbs,teamkills
32,ch_specialty_pitcher_purchase,iw6_r5rgp,ties
33,ch_specialty_bulletaccuracy_purchase,iw6_mk32,totalShots
34,ch_specialty_quickdraw_purchase,iw6_rgm,winLossRatio
35,ch_specialty_sprintreload_purchase,iw6_panzerfaust3,wins
36,ch_specialty_silentkill_purchase,iw6_vks,winStreak
37,ch_specialty_blindeye_purchase,iw6_l115a3,unlockPoints
38,ch_specialty_gpsjammer_purchase,iw6_usr,
39,ch_specialty_quieter_purchase,iw6_gm6,
40,ch_specialty_incog_purchase,iw6_imbel,
41,ch_specialty_paint_purchase,iw6_g28,
42,ch_specialty_scavenger_purchase,iw6_mk14,
43,ch_specialty_detectexplosive_purchase,iw6_svu,
44,ch_specialty_selectivehearing_purchase,iw6_mts255,
45,ch_specialty_comexp_purchase,iw6_fp6,
46,ch_specialty_falldamage_purchase,iw6_maul,
47,ch_specialty_regenfaster_purchase,iw6_uts15,
48,ch_specialty_sharp_focus_purchase,iw6_m27,
49,ch_specialty_stun_resistance_purchase,iw6_ameli,
50,ch__specialty_blastshield_purchase,iw6_lsat,
51,ch_specialty_gunsmith_purchase,iw6_kac,
52,ch_specialty_extraammo_purchase,iw6_minigun,
53,ch_specialty_extra_equipment_purchase,iw6_riotshield,
54,ch_specialty_extra_deadly_purchase,iw6_knifeonly,
55,ch_specialty_extra_attachment_purchase,iw6_dlcweap01,
56,ch_specialty_explosivedamage_purchase,iw6_dlcweap02,
57,ch_specialty_gambler_purchase,iw6_dlcweap03,
58,ch_specialty_hardline_purchase,,
59,ch_specialty_twoprimaries_purchase,,
60,ch_specialty_boom_purchase,,
61,ch_specialty_deadeye_purchase,,
62,ch_riotshield_purchase,,
63,ch_m9a1_purchase,,
64,ch_p226_purchase,,
65,ch_mp443_purchase,,
66,ch_magnum_purchase,,
67,ch_pdw_purchase,,
68,ch_kriss_purchase,,
69,ch_pp19_purchase,,
70,ch_vepr_purchase,,
71,ch_microtar_purchase,,
72,ch_cbjms_purchase,,
73,ch_k7_purchase,,
74,ch_knifeonly_purchase,,
75,ch_bren_purchase,,
76,ch_ak12_purchase,,
77,ch_sc2010_purchase,,
78,ch_honeybadger_purchase,,
79,ch_arx160_purchase,,
80,ch_fads_purchase,,
81,ch_msbs_purchase,,
82,ch_r5rgp_purchase,,
83,ch_mk32_purchase,,
84,ch_rgm_purchase,,
85,ch_panzerfaust3_purchase,,
86,ch_vks_purchase,,
87,ch_l115a3_purchase,,
88,ch_usr_purchase,,
89,ch_gm6_purchase,,
90,ch_imbel_purchase,,
91,ch_g28_purchase,,
92,ch_mk14_purchase,,
93,ch_svu_purchase,,
94,ch_mts255_purchase,,
95,ch_fp6_purchase,,
96,ch_maul_purchase,,
97,ch_uts15_purchase,,
98,ch_m27_purchase,,
99,ch_ameli_purchase,,
100,ch_kac_purchase,,
101,ch_lsat_purchase,,
102,ch_c4_mp_purchase,,
103,ch_frag_grenade_mp_purchase,,
104,ch_mortar_shell_mp_purchase,,
105,ch_proximity_explosive_mp_purchase,,
106,ch_semtex_mp_purchase,,
107,ch_throwingknife_mp_purchase,,
108,ch_concussion_grenade_mp_purchase,,
109,ch_flash_grenade_mp_purchase,,
110,ch_motion_sensor_mp_purchase,,
111,ch_smoke_grenade_mp_purchase,,
112,ch_thermobaric_grenade_mp_purchase,,
113,ch_trophy_mp_purchase,,
114,ch_riotshield_rshieldspikes_purchase,,
115,ch_riotshield_rshieldradar_purchase,,
116,ch_riotshield_rshieldscrambler_purchase,,
117,ch_m9a1_akimbo_purchase,,
118,ch_m9a1_barrelrange_purchase,,
119,ch_m9a1_flashsuppress_purchase,,
120,ch_m9a1_fmj_purchase,,
121,ch_m9a1_silencer_purchase,,
122,ch_m9a1_tactical_purchase,,
123,ch_m9a1_xmags_purchase,,
124,ch_p226_akimbo_purchase,,
125,ch_p226_barrelrange_purchase,,
126,ch_p226_flashsuppress_purchase,,
127,ch_p226_fmj_purchase,,
128,ch_p226_silencer_purchase,,
129,ch_p226_tactical_purchase,,
130,ch_p226_xmags_purchase,,
131,ch_mp443_akimbo_purchase,,
132,ch_mp443_barrelrange_purchase,,
133,ch_mp443_flashsuppress_purchase,,
134,ch_mp443_fmj_purchase,,
135,ch_mp443_silencer_purchase,,
136,ch_mp443_tactical_purchase,,
137,ch_mp443_xmags_purchase,,
138,ch_magnum_akimbo_purchase,,
139,ch_magnum_barrelrange_purchase,,
140,ch_magnum_flashsuppress_purchase,,
