a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22
170,0,5,weapon_special,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,168,,camo_blossom,challenges,3,,crossbow,,,,,,,,,
171,0,1,weapon_special,kills_from_cars,CHALLENGE_MILESTONE_WEAPON_KILLS_FROM_CARS,2500,168,,camo_artofwar,challenges,3,,crossbow,,,,,,,,,
172,0,1,weapon_special,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,168,,camo_ronin,challenges,3,,crossbow,,,,,,,,,
173,0,1,weapon_special,crossbow_kill_clip,CHALLENGE_KILLS_CROSSBOW_CLIP,2500,168,,camo_skulls,challenges,3,,crossbow,,,,,,,,,
174,0,10,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,250,,,camo_multicam,challenges,3,,knife_held,,,,,,,,,
175,1,20,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,500,,,camo_atacs,challenges,3,,knife_held,,,,,,,,,
176,2,40,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,750,,,camo_erdl,challenges,3,,knife_held,,,,,,,,,
177,3,60,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,1000,,,camo_siberia,challenges,3,,knife_held,,,,,,,,,
178,4,80,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,1500,,,camo_choco,challenges,3,,knife_held,,,,,,,,,
179,5,100,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,2000,,,camo_tiger_blue,challenges,3,,knife_held,,,,,,,,,
180,6,120,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,2500,,,camo_matuka,challenges,3,,knife_held,,,,,,,,,
181,7,160,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,3500,,,camo_ghostex,challenges,3,,knife_held,,,,,,,,,
182,8,200,weapon_special,kills,CHALLENGE_COMBAT_KNIFE_KILLS,5000,,,camo_kryptek,challenges,3,,knife_held,,,,,,,,,
183,0,10,weapon_special,backstabber_kill,CHALLENGE_BACKSTABBER_KILL,2500,182,,camo_carbon,challenges,3,,knife_held,,,,,,,,,
184,0,5,weapon_special,kill_enemy_when_injured,CHALLENGE_KILL_ENEMY_WHEN_INJURED,2500,182,,camo_blossom,challenges,3,,knife_held,,,,,,,,,
185,0,5,weapon_special,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,182,,camo_artofwar,challenges,3,,knife_held,,,,,,,,,
186,0,5,weapon_special,kill_enemy_with_their_weapon,CHALLENGE_KILL_ENEMY_WITH_THEIR_WEAPON,2500,182,,camo_ronin,challenges,3,,knife_held,,,,,,,,,
187,0,5,weapon_special,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,182,,camo_skulls,challenges,3,,knife_held,,,,,,,,,
188,0,135,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,primary_mastery,3,,weapon_assault,,,,,,,,TRUE,
189,0,75,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,secondary_mastery,3,,weapon_pistol,,,,,,,,TRUE,
190,0,90,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,primary_mastery,3,,weapon_smg,,,,,,,,TRUE,
191,0,60,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,primary_mastery,3,,weapon_lmg,,,,,,,,TRUE,
192,0,60,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,primary_mastery,3,,weapon_sniper,,,,,,,,TRUE,
193,0,60,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,primary_mastery,3,,weapon_cqb,,,,,,,,TRUE,
194,0,45,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,secondary_mastery,3,,weapon_launcher,,,,,,,,TRUE,
195,0,60,group,challenges,CHALLENGE_MASTERY_EXPERT_GROUP,,,,camo_diamond,secondary_mastery,3,,weapon_special,,,,,,,,TRUE,
196,0,5,global,primary_mastery,CHALLENGE_PRIMARY_MASTERY,10000,,,,weapons_mastery,3,EM_BACK_CH_199,,,,totalmastery,,,,,,
197,0,3,global,secondary_mastery,CHALLENGE_SECONDARY_MASTERY,10000,,,,weapons_mastery,3,EM_BACK_CH_200,knife_held,,,totalmastery,,,,,,
198,0,2,global,weapons_mastery,CHALLENGE_WEAPONS_MASTERY,10000,,,,,3,EM_BACK_CH_201,,,,totalmastery,,,,,,
199,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_ELITE_MEMBER_EM,,,,camo_elite1,,,,,,,,,,,,,everyone
200,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_ELITE_MEMBER_EM,,,,,,,EM_BACK_ELITE_MEMBER,,,,,,,,,,everyone
201,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_ELITE_FOUNDER_EM,,,,,,,EM_BACK_ELITE_FOUNDER,,,,,,,,,,everyone
202,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_DRAGONFIRE,,,,,,,EM_BACK_DRAGONFIRE,,,,,,,,,,preorder
203,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_NT_2025,,,,,,,EM_BACK_NUKETOWN_2025,,,,,,,,,,group_ce_nuketown_2025
204,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_NT_Z,,,,,,,EM_BACK_NUKETOWN_Z,,,,,,,,,,group_ce_nuketown_z
205,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_SEASONPASS,,,,,,,EM_BACK_SEASONPASS,,,,,,,,,,group_own_dlcseasonpass
206,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_CE_CAMO,,,,camo_collectors,,,,,,,,,,,,,group_ce_camo
207,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_ELITE_MEMBER_EM,,,,,,,EM_ELITE_MEMBER,,,,,,,,,,everyone
208,0,0,global,digital_unlock,MENU_DIGITAL_UNLOCK_ELITE_FOUNDER_EM,,,,,,,EM_ELITE_FOUNDER,,,,,,,,,,everyone
209,0,5,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,250,,,camo_multicam,challenges,3,,peacekeeper,,,,,,,,,
210,1,10,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,500,,,camo_atacs,challenges,3,,peacekeeper,,,,,,,,,
211,2,15,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,750,,,camo_erdl,challenges,3,,peacekeeper,,,,,,,,,
212,3,20,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1000,,,camo_siberia,challenges,3,,peacekeeper,,,,,,,,,
213,4,30,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1500,,,camo_choco,challenges,3,,peacekeeper,,,,,,,,,
214,5,40,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2000,,,camo_tiger_blue,challenges,3,,peacekeeper,,,,,,,,,
215,6,50,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2500,,,camo_matuka,challenges,3,,peacekeeper,,,,,,,,,
216,7,75,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,3500,,,camo_ghostex,challenges,3,,peacekeeper,,,,,,,,,
217,8,100,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,5000,,,camo_kryptek,challenges,3,,peacekeeper,,,,,,,,,
218,0,30,weapon_smg,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,217,,camo_carbon,challenges,3,,peacekeeper,,,,,,,,,
219,0,150,weapon_smg,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,217,,camo_blossom,challenges,3,,peacekeeper,,,,,,,,,
220,0,150,weapon_smg,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,217,,camo_artofwar,challenges,3,,peacekeeper,,,,,,,,,
221,0,20,weapon_smg,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,217,,camo_ronin,challenges,3,,peacekeeper,,,,,,,,,
222,0,10,weapon_smg,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,217,,camo_skulls,challenges,3,,peacekeeper,,,,,,,,,
223,0,14,weapon_smg,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,peacekeeper,,,,,,,1,,
224,0,0,global,digital_unlock,MPUI_DIGITAL_UNLOCK_IW_GHOST,,,,camo_ghost,,,,,,,,,,,,,everyone
225,0,0,global,digital_unlock,MPUI_DIGITAL_UNLOCK_IW_GHOST,,,,reticle_31,,,,,,,,,,,,,everyone
226,0,0,global,digital_unlock,MPUI_DIGITAL_UNLOCK_IW_GHOST,,,,,,,EM_BACK_GHOST,,,,,,,,,,everyone
227,0,0,global,digital_unlock,MPUI_ROXANN,,,,camo_roxann,,,,,,,,,,,,,group_roxann
228,0,0,global,digital_unlock,MPUI_ROXANN,,,,reticle_37,,,,,,,,,,,,,group_roxann
229,0,0,global,digital_unlock,MPUI_ROXANN,,,,,,,EM_BACK_ROXANN,,,,,,,,,,group_roxann
