background,0,0,emblem_bg_default,EM_BG_DEFAULT,0,0,0,0,weapons,,
background,1,1,em_bg_wpn_attach_kap40,EM_BACK_maxlevel_kard,1000,0,0,0,weapons,,
background,2,2,em_bg_wpn_camo_kap40,EM_BACK_expert_kard,1000,0,0,0,weapons,,
background,3,3,em_bg_wpn_complete_kap40,EM_BACK_mastery_kard,1000,0,0,0,weapons,,
background,4,4,em_bg_wpn_attach_tac45,EM_BACK_maxlevel_fnp45,1000,0,0,0,weapons,,
background,5,5,em_bg_wpn_camo_tac40,EM_BACK_expert_fnp45,1000,0,0,0,weapons,,
background,6,6,em_bg_wpn_complete_tac45,EM_BACK_mastery_fnp45,1000,0,0,0,weapons,,
background,7,7,em_bg_wpn_attach_b23,EM_BACK_maxlevel_beretta93r,1000,0,0,0,weapons,,
background,8,8,em_bg_wpn_camo_b23,EM_BACK_expert_beretta93r,1000,0,0,0,weapons,,
background,9,9,em_bg_wpn_complete_b23,EM_BACK_mastery_beretta93r,1000,0,0,0,weapons,,
background,10,10,em_bg_wpn_attach_judge,EM_BACK_maxlevel_judge,1000,0,0,0,weapons,,
background,11,11,em_bg_wpn_camo_judge,EM_BACK_expert_judge,1000,0,0,0,weapons,,
background,12,12,em_bg_wpn_complete_judge,EM_BACK_mastery_judge,1000,0,0,0,weapons,,
background,13,13,em_bg_wpn_attach_five_seven,EM_BACK_maxlevel_fiveseven,1000,0,0,0,weapons,,
background,14,14,em_bg_wpn_camo_five_seven,EM_BACK_expert_fiveseven,1000,0,0,0,weapons,,
background,15,15,em_bg_wpn_complete_five_seven,EM_BACK_mastery_fiveseven,1000,0,0,0,weapons,,
background,16,16,em_bg_wpn_attach_mp7,EM_BACK_maxlevel_mp7,1000,0,0,0,weapons,,
background,17,17,em_bg_wpn_camo_mp7,EM_BACK_expert_mp7,1000,0,0,0,weapons,,
background,18,18,em_bg_wpn_complete_mp7,EM_BACK_mastery_mp7,1000,0,0,0,weapons,,
background,19,19,em_bg_wpn_attach_skorpion,EM_BACK_maxlevel_evoskorpion,1000,0,0,0,weapons,,
background,20,20,em_bg_wpn_camo_skorpion,EM_BACK_expert_evoskorpion,1000,0,0,0,weapons,,
background,21,21,em_bg_wpn_complete_skorpion,EM_BACK_mastery_evoskorpion,1000,0,0,0,weapons,,
background,22,22,em_bg_wpn_attach_pdw,EM_BACK_maxlevel_pdw57,1000,0,0,0,weapons,,
background,23,23,em_bg_wpn_camo_pdw,EM_BACK_expert_pdw57,1000,0,0,0,weapons,,
background,24,24,em_bg_wpn_complete_pdw,EM_BACK_mastery_pdw57,1000,0,0,0,weapons,,
background,25,25,em_bg_wpn_attach_chicom,EM_BACK_maxlevel_qcw05,1000,0,0,0,weapons,,
background,26,26,em_bg_wpn_camo_chicom,EM_BACK_expert_qcw05,1000,0,0,0,weapons,,
background,27,27,em_bg_wpn_complete_chicom,EM_BACK_mastery_qcw05,1000,0,0,0,weapons,,
background,28,28,em_bg_wpn_attach_msmc,EM_BACK_maxlevel_insas,1000,0,0,0,weapons,,
background,29,29,em_bg_wpn_camo_msmc,EM_BACK_expert_insas,1000,0,0,0,weapons,,
background,30,30,em_bg_wpn_complete_msmc,EM_BACK_mastery_insas,1000,0,0,0,weapons,,
background,31,31,em_bg_wpn_attach_vector,EM_BACK_maxlevel_vector,1000,0,0,0,weapons,,
background,32,32,em_bg_wpn_camo_vector,EM_BACK_expert_vector,1000,0,0,0,weapons,,
background,33,33,em_bg_wpn_complete_vector,EM_BACK_mastery_vector,1000,0,0,0,weapons,,
background,34,34,em_bg_wpn_attach_m8a1,EM_BACK_maxlevel_xm8,1000,0,0,0,weapons,,
background,35,35,em_bg_wpn_camo_m8a1,EM_BACK_expert_xm8,1000,0,0,0,weapons,,
background,36,36,em_bg_wpn_complete_m8a1,EM_BACK_mastery_xm8,1000,0,0,0,weapons,,
background,37,37,em_bg_wpn_attach_scar,EM_BACK_maxlevel_scar,1000,0,0,0,weapons,,
background,38,38,em_bg_wpn_camo_scar,EM_BACK_expert_scar,1000,0,0,0,weapons,,
background,39,39,em_bg_wpn_complete_scar,EM_BACK_mastery_scar,1000,0,0,0,weapons,,
background,40,40,em_bg_wpn_attach_an94,EM_BACK_maxlevel_an94,1000,0,0,0,weapons,,
background,41,41,em_bg_wpn_camo_an94,EM_BACK_expert_an94,1000,0,0,0,weapons,,
background,42,42,em_bg_wpn_complete_an94,EM_BACK_mastery_an94,1000,0,0,0,weapons,,
background,43,43,em_bg_wpn_attach_sig,EM_BACK_maxlevel_sig556,1000,0,0,0,weapons,,
background,44,44,em_bg_wpn_camo_sig,EM_BACK_expert_sig556,1000,0,0,0,weapons,,
background,45,45,em_bg_wpn_complete_sig,EM_BACK_mastery_sig556,1000,0,0,0,weapons,,
background,46,46,em_bg_wpn_attach_type25,EM_BACK_maxlevel_type95,1000,0,0,0,weapons,,
background,47,47,em_bg_wpn_camo_type25,EM_BACK_expert_type95,1000,0,0,0,weapons,,
background,48,48,em_bg_wpn_complete_type25,EM_BACK_mastery_type95,1000,0,0,0,weapons,,
background,49,49,em_bg_wpn_attach_fal,EM_BACK_maxlevel_sa58,1000,0,0,0,weapons,,
background,50,50,em_bg_wpn_camo_fal,EM_BACK_expert_sa58,1000,0,0,0,weapons,,
background,51,51,em_bg_wpn_complete_fal,EM_BACK_mastery_sa58,1000,0,0,0,weapons,,
background,52,52,em_bg_wpn_attach_smr,EM_BACK_maxlevel_saritch,1000,0,0,0,weapons,,
background,53,53,em_bg_wpn_camo_smr,EM_BACK_expert_saritch,1000,0,0,0,weapons,,
background,54,54,em_bg_wpn_complete_smr,EM_BACK_mastery_saritch,1000,0,0,0,weapons,,
background,55,55,em_bg_wpn_attach_m27,EM_BACK_maxlevel_hk416,1000,0,0,0,weapons,,
background,56,56,em_bg_wpn_camo_m27,EM_BACK_expert_hk416,1000,0,0,0,weapons,,
background,57,57,em_bg_wpn_complete_m27,EM_BACK_mastery_hk416,1000,0,0,0,weapons,,
background,58,58,em_bg_wpn_attach_mtar,EM_BACK_maxlevel_tar21,2000,0,0,0,weapons,,
background,59,59,em_bg_wpn_camo_mtar,EM_BACK_expert_tar21,2000,0,0,0,weapons,,
background,60,60,em_bg_wpn_complete_mtar,EM_BACK_mastery_tar21,2000,0,0,0,weapons,,
background,61,61,em_bg_wpn_attach_mk48,EM_BACK_maxlevel_mk48,2000,0,0,0,weapons,,
background,62,62,em_bg_wpn_camo_mk48,EM_BACK_expert_mk48,2000,0,0,0,weapons,,
background,63,63,em_bg_wpn_complete_mk48,EM_BACK_mastery_mk48,2000,0,0,0,weapons,,
background,64,64,em_bg_wpn_attach_qbb,EM_BACK_maxlevel_qbb95,2000,0,0,0,weapons,,
background,65,65,em_bg_wpn_camo_qbb,EM_BACK_expert_qbb95,2000,0,0,0,weapons,,
background,66,66,em_bg_wpn_complete_qbb,EM_BACK_mastery_qbb95,2000,0,0,0,weapons,,
background,67,67,em_bg_wpn_attach_lsat,EM_BACK_maxlevel_lsat,2000,0,0,0,weapons,,
